,Tau,Rho,Sigma,LogJitter
179437520,0.03732893107299872,0.5054694284064339,0.0006712672446470776,-7.995856293613301
404965649,0.04918878810940006,1.1116724500833421,0.0016794713094552896,-8.188039452165615
40185978,0.09094481115131607,1.110828528899901,0.0008472238245942212,-12.169822241452213
181445828,0.26825420002427197,0.5967411684544864,0.000527195479792143,-10.779791221355383
182735393,0.10479929039500314,0.6834432794473122,0.0005223204531946496,-10.206186566442778
181446521,0.020513357118937783,0.38505058954607624,0.0005346996127542392,-10.711164701534416
277173427,0.04915004832170577,0.29127618198310684,0.0016615425727162618,-11.245710203496525
181453967,0.06897325460628512,0.9044111420424356,0.0009264413420851732,-10.927411931123057
182300254,0.029432578101886424,0.613434252747227,0.001264535712021916,-7.65896670042927
425084797,0.03070203054807192,0.6351625817717615,0.0011784429265687061,-7.566785559654292
182293477,0.23170867040561144,0.7096831937329702,0.0016065868694065924,-10.527763171982427
231798010,0.03449500206376821,0.6704314606583351,0.0005779703272801285,-11.95287300150111
181453919,0.04019580410326223,0.7102144399611017,0.001961099135868265,-10.663486722230374
276860287,0.08669613852975953,1.364805728760135,0.0028686727311971355,-6.959098432205668
179576115,0.021521571246859866,0.5760740733930596,0.0008298269647753125,-8.720014392410574
276864159,0.052189493546295956,0.9955966543060981,0.0008114457149690529,-7.193017017374334
373606593,0.022704993605341763,0.47806344760901426,0.000434891494879702,-11.921558308412198
181660065,2.3036750872775142,1.187760600591131,0.00014897516122300836,-10.18379941813121
40716825,0.011875579027320072,0.399554951021627,0.0004937138804567079,-8.322581857888727
181051257,0.08414135615129659,0.8393044693835215,0.0002854708013804329,-10.601326712041192
287400445,0.012209522286352007,0.33079653616247434,0.0004031191848639759,-8.075273277485302
231743198,0.02483629097021668,0.6921028958960972,0.00036209842944372357,-11.811358610582076
30855727,0.04339849967463775,0.9884365183840348,0.01324419921635317,-4.855288206301966
30322273,0.019887599267292128,0.7798337609600594,0.0005273290792520216,-12.200090846080654
181878924,0.19737064285100717,1.6191118047480222,0.000739346695362563,-10.638226543250955
30189775,0.02634621278751474,0.558193217189707,0.0005892070986297168,-8.290685311726183
40603917,0.2444556494291366,1.5147135723692997,0.0018473992991985858,-12.54685228923002
276793048,0.014854493694140275,0.42405980629191825,0.0007243017160928822,-11.16744093720286
267547804,0.15853206891120414,0.6569646562599887,0.004399345806562298,-10.87759225577549
277101162,0.07594530801377729,1.1985302248770704,0.006425401423027761,-11.476075444625883
181446366,0.47535568603092604,0.5568883422062268,0.000558863610176822,-10.666633728967675
425058250,0.1370048360947679,3.6576123964429152,0.0873277647619695,-4.8918168371795465
179435530,0.09825107886035675,0.9339907635830791,0.006668549666135602,-6.011273351076497
30526897,0.26464974029342164,1.5264521802479822,0.022878235860816633,-11.445909725208729
279958567,0.07087669815615795,1.041537334424615,0.002297030286717697,-8.28563528479117
404850274,0.010508580121717008,0.40095439606216343,0.00036825128311233647,-8.443877897658464
277174595,0.018374845921147336,0.6208450657662901,0.0008381936238541309,-12.086421360165417
425083216,0.019507559773349198,0.4213213805465422,0.000210039643080578,-7.837243502330365
40716446,0.10420366958917839,10.353846361886033,0.16540143167604143,-4.749374192572899
404850155,0.07993264222106163,0.6353864724449981,0.0003092463762930066,-11.891815078894236
179437523,0.018916296041719675,0.5978568034510747,0.0014015813904236676,-7.479690724637542
404934011,0.09614199765549189,0.6930369331740898,0.0003617926260049671,-11.737392618670844
389564663,0.16117935087088966,1.4697135118820512,0.010453342415952794,-6.316875464955128
179583146,0.06615959836547868,0.7386655390241783,0.00020536964321993947,-11.960285534672154
277103906,0.02407531585360242,0.6436492098617494,0.0008404285605176294,-8.10536189414674
30267198,0.08286346730854016,0.4804018675573875,0.00027979302799838114,-12.138194404770609
31017334,0.06846122443511918,0.6151724723996077,0.0004202253158808687,-8.25783192979889
31183609,0.10812744876991275,1.187221277004368,0.0068616158662720425,-11.938525260243699
181042381,0.14558056005944955,0.9806177238002474,0.0004619144105078174,-11.002361404763867
30527145,0.020063577433623143,0.4563577479928232,0.0003294290769177256,-7.82797903515565
40404470,0.013300418058910218,0.44665511921933854,0.0005602300376654323,-12.612029397413554
30031510,0.04684070854611778,0.8385620166290302,0.0019250773159983953,-12.024208655147882
391745696,0.03545166167697187,0.49557508525783633,0.00044674344447592367,-10.85363681458297
180618091,0.6078932776622465,0.6170447049452238,0.022426177671995038,-10.905397433897585
183495106,0.15102917863540966,1.6587797496620778,0.00042445011143459364,-7.7280751830691745
404965397,0.015020312750306073,0.29879437104451423,0.0003099437952046307,-9.388604061224257
40345470,0.07854978389983602,0.9342006808121165,0.000430481488107034,-11.796690876153239
181446812,0.11830892981846974,0.6712706884444611,0.004470591950448311,-10.819657913788475
31181424,0.08667379171867404,1.0463079792193755,0.004708205788178154,-11.854050058824715
389365864,0.031975670097929024,0.7395745367910503,0.0007618263127687252,-6.967508247780816
179639601,0.11779825563552351,1.2431669507801808,0.00017412397900541259,-11.881173627500539
30266478,0.013946780378538965,0.37210842651296205,0.0002187679437079848,-8.77878818891
29984014,0.07450556029367501,1.2524058819483181,0.0022691660071149184,-7.34277932200831
277105522,0.024963065102151186,0.46212838294900394,0.00043632512526753386,-10.82227563704333
179309868,0.022732124084074885,0.4532484686993455,0.00026841560627792124,-12.095071247693824
277171889,0.021799357910877074,0.5606068383937619,0.0005493145321146298,-12.07213390074435
279957640,0.03688141970504948,0.7808514997724095,0.001725841811670236,-11.362543865334555
404769646,0.05590721071980094,1.2892205800338012,0.0025999066001588483,-11.60514749979771
277108449,0.01860062390322813,0.365333857072484,0.0004410450380147233,-7.969948820016548
181446808,1.059397212776913,1.564679529602144,0.0015093673006520358,-10.888865172911263
277300045,0.04171767737863072,0.9568525827938937,0.0016164503064991969,-11.51618260590894
425083794,0.016276997402988942,0.4328133765635448,0.0001576401755737459,-8.27917883096547
181880034,0.04144183087849175,0.5110332250479681,0.0005720402033045776,-6.242359461359623
391812839,0.09500874172730672,1.774365526374216,0.004283763626940997,-6.144003173980201
373846742,0.03300659563085648,1.0685246953600411,0.001417205235565575,-11.821056426847225
179206253,0.015673007290558302,0.6551657122566127,0.0008274044363930768,-8.013110754471832
404852217,0.034498178257586304,0.8216515279539222,0.0010483942662531287,-7.082101987397649
279957197,0.020005307415308586,0.4561830437315767,0.00038019836716681756,-11.937154785348136
277108350,0.03098737493295859,0.719276827865371,0.0006801499808548427,-7.304680995316058
30931197,0.05165340236513367,1.042409344750662,0.0034080685719326867,-7.260876775452365
389368279,0.02212483918527541,0.4482638309776839,0.0001885502599217186,-8.053868839807247
404934120,0.01663993385272826,0.6610744360318584,0.0006437527299943501,-8.666790943302646
391815407,0.042217281861506105,1.9235946373020023,0.00487345197849417,-5.903534479063359
404851968,0.04266888039667761,1.201392331052275,0.0032104272081229742,-11.321631721432915
182730122,0.10843430361967699,0.7028275183544537,0.00018686321411956418,-10.510744314233106
276934352,0.04335173085415789,0.7035513022290684,0.00038411550372684065,-11.929794688613203
276865044,0.18077859099805638,1.0112780100359295,0.0012942880691238722,-11.142644972114997
277021897,0.21529523103263842,1.8683080951610762,0.0004546232599525294,-12.075387221141796
277101323,0.02540121844928911,0.6708909382425281,0.00038068756332820624,-9.395702619619865
180609896,0.06137852080174023,0.9005575609224254,0.0011617756794262354,-10.849401954914171
276667896,0.4811030352498969,2.0848951056058858,0.00039480737228390173,-11.821767552176759
279957325,0.10391446928987377,0.6158573456881316,0.0010597855900883004,-6.624491670344999
404768745,0.07142545298359694,1.1263330018895443,0.009667007723346024,-5.519170475675392
391813303,0.03426779972599006,0.6010887849864048,0.001125414016189332,-8.962949909734451
179445102,0.056825335777251025,1.1638312377130953,0.004014573583354124,-11.725977508452251
31106686,0.054554434400398304,0.6832724207078196,0.0008091833983824775,-8.352480962347652
404850840,0.04581789272537477,0.7904011741913177,0.002453014782753821,-11.955127765785726
404851936,0.06220144517181087,1.6740219683255961,0.007536772421968679,-6.849877315936638
277172433,0.08270488388005222,1.9570076028014682,0.0034379243252660938,-11.946883951811056
279957416,0.0548239351427944,1.096715946523577,0.004125496153193866,-7.4938772391870225
277025859,0.10817070226775263,1.5305644430818652,0.009432325423787115,-12.104454860950671
40716826,0.1764698504177146,1.590673004763538,0.00037997486216758834,-11.714536762874369
276869095,0.16282631581549778,2.2684138074397913,0.003079913156322988,-11.615100460865742
727599699,0.13418542067947675,1.539149959190414,0.011539513015982961,-11.493518335423149
276865125,0.061230548743774496,1.1579944104008615,0.006775431365652271,-5.995685301070081
373679564,0.3080175832660954,2.0418316914941617,0.001017875673842724,-11.72734668942885
179376451,0.07748617285683086,1.5737305805703499,0.007566747779648288,-12.177687431965403
40515236,0.03293017859715021,1.085411896698095,0.002192939118654497,-11.851985884267654
373522149,0.10382564878890549,1.0120833206823794,0.0004220497738535664,-11.554251445658675
404934352,0.02087349770494904,0.5454599988841815,0.0007991513349970066,-8.254003008933465
277025094,1.0019128947382185,3.2987362414981747,0.0012877706563118462,-11.900320955172603
40518041,0.012754282419012405,3.0512651726432094,0.04638028243470443,-5.925604959097496
277172664,0.06263098874680456,1.0539148857688785,0.0021040225074007842,-11.776980154785894
404851207,0.1851484979759355,0.5575217441851041,0.0046832196352382845,-6.103703173144867
181454398,0.3423645431220212,0.7917943602395549,0.0009140738768061685,-7.153363041147078
425081475,0.058061916527626434,2.355277800685096,0.006968577970977945,-6.971482253255245
30113151,0.12065266094600366,1.9169207278409388,0.004225951799452813,-7.105625400334163
276787778,0.028025543301593254,0.8873813630217281,0.0010803208149794093,-11.756625043005643
277024372,0.0739388495060222,1.0953275524232624,0.0035449189707560357,-8.016716669541344
404933915,0.05254000718887379,0.9164421148459291,0.002038486596007349,-6.103513885544075
231743190,0.055288504601389996,1.380309304002635,0.0012037429910563304,-11.879824528053224
276864037,0.15769522780049997,0.9491716610005156,0.002620062400298514,-8.003662645135028
179203855,0.06819239471753212,1.300273911449759,0.005615967281624811,-6.666881060020874
276793444,0.3988169047227855,2.5478959415881595,0.0027753342225925247,-11.730170576833338
180616968,0.12130880798790354,0.9877573619579787,0.0030036285397035557,-10.606201469621077
277109064,0.10200242960283958,1.579062932286195,0.008393937353422531,-6.614168184488453
179639033,0.057669513606499134,1.391179212911367,0.0014349667917990605,-11.836555769870467
389749856,0.14357159836922173,2.04713601440211,0.007959143420834078,-12.176182357160435
391814255,0.09218041427309114,0.9706194867465983,0.0030479232651491723,-7.280018538859219
181042742,0.0466986533407327,0.8517638190687901,0.00043090383991997575,-7.387838691688576
183117215,0.2771099144000149,1.3188819176771422,0.0004693703403544046,-11.23465690381041
30112388,0.0054500919430177834,0.4678888326529539,0.003190807250336609,-6.609483521648571
31015738,0.09243186488760527,0.9365666456855064,0.005400518961174734,-11.83204581576262
279956577,0.03584873481613662,1.0051491390037912,0.0011275458721929144,-10.34679727563095
277100703,0.06087183589971288,0.809328499584986,0.0008837578163600325,-8.178521831424359
180792166,0.5958330341782448,2.8861668964588216,0.0017970142543936158,-6.966765831975829
404852071,0.09573711378260545,1.6298356213153797,0.008765837831374631,-11.808466667914617
287403631,0.046647712520467476,1.0725863894883259,0.0035166505277850284,-7.0844212229158385
294872353,0.0931237697821814,2.0430284002889074,0.009355873515013297,-6.669427683337268
181042827,0.0544026396393892,1.6162113506446096,0.010133383929470097,-5.976885084518207
181879931,0.07132143644358241,1.622278291339321,0.0019325558873973235,-8.907431961184713
391810734,0.16436574741511917,1.741960048700691,0.012349463628855282,-12.269652829947411
179204591,0.058465872679688245,1.3557497871282633,0.003425970479980125,-11.887794237537959
30722560,0.08272782046775928,1.272331900847052,0.007001895805240427,-6.092048773586011
404933493,0.0741772811209276,1.6726401958346016,0.0071500632868315124,-7.774340378742764
277099961,0.051323263125526104,1.3201653894756968,0.0030065425809494015,-10.48467293785883
277298575,0.06766772852691294,1.2224677125631984,0.004269424773977755,-11.699779048910578
277172038,0.10594945573268617,1.3637328183919868,0.008326260490660795,-10.939370164254186
40717315,0.05143218652297715,1.399751974247715,0.0023724723045392775,-7.176672432891658
182730111,0.02753926521715699,0.55609799560777,0.001658331430148802,-7.982168022623639
425084965,0.062216409422867575,1.5547741193997857,0.004157950447457954,-10.992963013654963
287400952,0.09622309150995434,1.3033824852057203,0.0015968903912994192,-11.782969578708219
182730312,0.05909454303671694,0.8953796050522007,0.0022903711645890935,-5.817597967610445
40516899,0.19052049407892765,1.7946137362004446,0.008511109990808051,-7.571414109960889
31109182,0.05084154948569282,0.8731868072889156,0.0017360908323440795,-8.434097047874687
391746270,0.047594677176200945,1.1260868429703157,0.003003075943142339,-7.224236191942426
277300709,0.10824253311687944,1.8726749478883864,0.007872775860271727,-7.08344431767102
276863889,0.04031708895144363,0.9885102673337118,0.0019502571799364125,-8.058453792814609
404965983,0.25245828149328947,1.9161843501183484,0.008992128787176909,-11.30877595541801
30275228,0.04552992932790352,1.1335691493822924,0.002419807922468346,-12.010482064628803
287400996,0.0644717979309733,1.1944160468497116,0.0033398962739754562,-11.809972825463326
179637509,0.14624620853890902,1.7500630994146942,0.0041537529220535266,-11.69369741385483
276793626,0.09739421114597674,1.4484209039991436,0.009335997605434508,-11.5107241124333
30848631,0.07128320153023021,1.5205247363382268,0.003308780765608051,-11.987130936147231
276863576,0.0698851569322837,1.7418581911523616,0.0067407562164634146,-6.840419352247872
391746008,0.059673545437696034,1.6519694162936185,0.005661065727493207,-6.600799328044375
389363675,0.1038083621987054,1.6554392232015605,0.009453627079866732,-5.420406126032594
179208856,0.11854507818605517,0.9406421862794996,0.009111989074375734,-4.633142652749007
181446250,0.05360826727571234,1.228462520693856,0.0026728851874991432,-5.638095974316248
394214422,0.11738092298555325,0.957711949662197,0.009109464872177023,-10.880835855964136
276864600,0.08897023173096376,1.636787843045677,0.007180137216396187,-6.657279003400197
389364321,0.13004482113699628,1.5763911520525489,0.007889185590907434,-11.69504207891758
276936320,0.831284446738849,4.19313339610354,0.08922558162717747,-5.225674906668677
277172728,0.078496713739037,1.3374166969815802,0.009033499923976588,-11.408933718000306
276864697,0.0733900529804358,1.3279650908110707,0.0033466261549044106,-6.366568488420727
404967301,0.09034509703691601,1.7316127823637264,0.006689057085471714,-7.1556590474736925
276869010,0.05556809975620072,1.3768239758754155,0.003572020532997125,-6.4265462217405265
179586885,0.07700063583147376,1.6287719091543313,0.0045799978450598924,-8.236626752643547
277022505,0.09501384177730035,1.8755120167637247,0.010947172170380515,-6.688628050733946
30759304,0.05846077250189626,1.428130077684222,0.0048797073334637476,-8.730084519611328
276860194,0.09557952444877259,1.8819913205896601,0.004047851624549905,-11.351060783669197
279951435,0.0749879450652784,1.484879632226463,0.005680982096686057,-11.376306660058194
391809072,0.06396667809477134,1.4452051824005194,0.004997527126050274,-6.616211617484766
179304909,0.07671914122840555,1.1792872233749487,0.00372696717392226,-11.436766826733258
30113318,0.07285671969067745,1.3049776619713365,0.004957761061018286,-11.999797867338257
40343782,0.1515512704231763,1.7948103991443711,0.007456834373361767,-6.252371031288497
373765872,0.0695706411061573,1.27580039115607,0.007649872760707795,-5.836740207067234
40515514,0.3590756266439044,2.0611002874723305,0.014770876845774604,-11.767978396088548
40796053,0.4232496260516782,2.333872279997453,0.0033694232061402753,-11.51031898764556
30317301,0.33143680074479204,1.1726383738392563,0.009751936455631039,-7.865817705098458
373521839,0.34723484904046686,1.7849111619938625,0.007237521743065576,-11.324827679240153
276864021,0.12347303370112633,1.6451030115932126,0.005099611391739072,-11.301509877953915
276936458,0.20469506260384143,1.1868255417100482,0.004713334749457794,-12.033804982808954
182730317,0.10083086903237426,0.42999659862463513,0.0033515790490334044,-8.374515393251652
180792170,0.07407877063993729,1.2550669707299342,0.004819053264356694,-7.258805948847217
182905190,0.12939445827465026,0.653892386265219,0.00646036953979928,-10.896077642379991
180609595,0.06168785322123118,1.1836351341085003,0.0035333175077165886,-10.84934107219452
180609829,0.07146196756692838,1.1639576825687148,0.004609406578596344,-10.722038562624311
