tic,RA,Dec,dist,pmRA,pmDec,Tmag,ContRatio,SpT,CommonName,MKType,SimbadOType,SimbadSpT,teff,lum,SpecSource,Gal,w1mag,w2mag,w3mag,w4mag,RA_tic,Dec_tic,source_id,n_sectors
179437520,79.9719471545018,-68.0676922926452,0.0910190192975715,1.59304,0.20559,9.854,,RSG,SV* HV  2450,M1,V*,M1,3.5734518220354854,5.316,N,LMC,6.841,6.993,6.134,4.754,79.9719291666667,-68.0677166666667,4658722752228316160,12
404965649,85.3739607280804,-69.4158716709785,0.0607846121390063,1.78826,0.708052,11.0373,,RSG,CPD-69   502,,Em*,B6I,3.578295305120826,4.93,N,LMC,8.013,8.161,7.247,5.391,85.3740083333333,-69.4158694444445,4657625263503324544,11
40185978,76.9685374986588,-70.4346413210691,0.160504337909509,2.1404,0.2160679999999999,11.107,,RSG,SK -70   80,M0,multiple_object,B8Iab+M0,3.5871494982543437,4.887,N,LMC,8.254,8.398,8.099,7.782,76.9684875,-70.4346,4652070290243179776,12
181445828,13.7657197667409,-73.0102600633721,0.2365341080861289,0.7977989999999999,-1.26555,11.0965,,YSG,PMMR  74,G6Ia-Iab,YellowSG*,G6Ia-Iab,3.603,5.027,N,SMC,8.741,8.825,8.492,8.396,,,4685961808462981248,1
182735393,15.655493915862902,-72.2736146370511,0.0856188716343298,0.942084,-1.16347,11.1242,,YSG,PMMR 135,G6.5Ia-Iab,YellowSG*,G6.5Ia-Iab,3.603,4.967,N,SMC,8.807,8.863,8.588,8.536,,,4687498998758427520,1
181446521,13.2872572696366,-72.4940827630501,0.0982628284235809,0.64557,-1.28322,10.5294,,YSG,LIN 235,K3  Ia,RedSG*,M0Ia,3.604,5.219,N,SMC,8.157,8.136,7.689,6.962,,,4689004883041968384,2
277173427,84.20622963249549,-69.4603692590114,0.1438749644714129,1.70508,0.631595,11.9196,,RSG,OGLE BRIGHT-LMC-MISC-498,,Star,,3.6040099324122306,4.485,N,LMC,9.398,9.58,9.209,8.199,84.2062916666667,-69.4604027777778,4657656977543417344,12
181453967,13.6119890003896,-72.88329048091941,0.2478703112206139,0.693505,-1.22539,11.6794,,YSG,PMMR  67,G7.5Iab,YellowSG*,G7.5Iab,3.605,4.844,N,SMC,9.239,9.357,8.603,8.223,,,4685978198050211584,2
182300254,15.2255792058644,-72.86019235652459,0.0491626231371312,0.840859,-1.19681,10.7268,,YSG,PMMR 116,G4  Ia,RedSG*,G4-K1Ia-Iab,3.607,5.094,N,SMC,8.367,8.304,7.885,7.441,,,4685923669156145536,1
425084797,82.8674483231918,-67.056357787794,0.0986103846831908,1.42234,0.611541,11.0698,,YSG,SP77  45-54,,Star,M,3.612,4.89,N,LMC,8.764,8.927,8.016,7.032,,,4660161050897498496,10
182293477,14.966148578171,-72.726445628655,0.0598309461714886,0.830513,-1.09303,11.776,,RSG,PMMR 103,KM,Candidate_RSG*,K/M,3.614580866997486,4.683,N,SMC,9.423,9.564,9.235,8.48,14.966125,-72.7264305555556,4685975758520947200,1
231798010,78.2853576716088,-70.1395572554551,0.108215187716142,1.9569,-0.00528341,11.6512,,YSG,SP77  39-16,,Star,K5-M3,3.618,4.624,N,LMC,9.383,9.541,9.172,8.77,,,4652183299421645568,12
181453919,13.440697566886598,-72.8941685670828,0.131604008195167,0.714687,-1.20555,11.6728,,YSG,PMMR  58,G5.5Iab,RedSG*,G5.5-K0Iab,3.62,4.756,N,SMC,9.475,9.551,9.197,8.942,,,4685955486272265984,2
276860287,83.25736452750691,-66.80148506129349,0.113191306310124,1.52446,0.6825359999999999,11.5183,,YSG,RM 1-586,,LPV*,M:,3.628,4.629,N,LMC,9.472,9.626,9.367,8.92,,,4660261828009989888,10
179576115,80.4457437277087,-71.328862782874,0.2767926872917199,2.01293,0.137297,9.9949,,YSG,SP77  48-6,,Star,M,3.63,5.245,N,LMC,7.861,7.764,6.422,5.36,,,4651769406346606976,13
276864159,83.68030018859609,-67.06957314351979,0.0946807472648999,1.50237,0.5619310000000001,10.5025,,YSG,2MASS J05344326-6704104,,Star,,3.63,5.038,N,LMC,8.352,8.472,7.971,7.335,,,4660152083005206272,10
373606593,81.13513752414141,-68.4985303697929,0.167186413251134,1.57123,0.425839,11.8277,,YSG,SP77  46-10,,Star,M,3.631,4.542,N,LMC,9.647,9.824,8.973,7.664,,,4658512741193326720,12
181660065,14.1101336761371,-73.4731413760645,0.035079129773556,0.598909,-1.16964,11.5594,,RSG,SV* HV  1685,K4Ia-Iab,RedSG*,K4Ia-Iab,3.631849462159818,4.694,N,SMC,9.296,9.295,8.771,8.118,14.1101625,-73.4731361111111,4685702323711912320,1
40716825,78.5786347030591,-67.263712237037,0.144428235363994,1.56102,0.209813,10.8872,,YSG,SP77  37-33,,Star,K5-M3,3.632,4.901,N,LMC,8.775,8.952,8.645,8.57,,,4658831844404939776,11
181051257,13.148566860057,-72.8514678187325,0.0727181856206101,0.742582,-1.13406,11.8152,,YSG,SkKM  94,K0:III:,Candidate_RSG*,K/M,3.633,4.677,N,SMC,9.626,9.733,9.503,8.82,,,4685959338924700288,2
287400445,82.50946499305141,-67.0458544298004,0.141395161986728,1.59102,0.319944,9.8284,,YSG,[W60] D17,K5 I,Star,K5I,3.637,5.298,N,LMC,7.751,7.792,7.087,6.013,,,4660207333470081408,11
231743198,78.0723527042669,-67.2984582916733,0.098369303395349,1.52612,0.116848,10.9625,,YSG,SP77  37-19,,Star,K5-M3,3.638,4.859,N,LMC,8.925,9.091,8.763,8.546,,,4661833717300633856,12
30855727,76.056512,-66.43293100000001,0.0544140909009302,6.9,-1.6,11.689,,YSG,HD  33294,,Star,,3.638,4.356,N,LMC,,,,,,,4662023005117013760,13
30322273,74.2059766903833,-69.8087528906356,0.167795841930862,1.86113,-0.158191,10.7841,,YSG,RM 1-77,,Star,M:,3.645,4.927,N,LMC,8.779,8.959,8.668,8.123,,,4655159746116981504,12
181878924,14.487013463105,-73.56215193995541,0.149765604722826,0.431878,-1.06324,11.5522,,YSG,[M2002] SMC  41799,G1Ia-Iab,YellowSG*,G1Ia-Iab,3.647,4.749,N,SMC,9.725,9.709,9.467,8.627,,,4685697380231799296,1
30189775,73.6535170498711,-69.33949428585011,0.108955548875201,1.89072,-0.0410161999999999,9.4907,,YSG,SP77  31-16,,Star,,3.65,5.478,N,LMC,7.255,7.299,6.765,5.525,,,4655456756015488000,13
40603917,77.9669973610032,-67.1660394335256,0.176015860894887,1.55205,0.179161,11.7357,,YSG,SK -67   57,B2III,Star,B2III,3.656,4.519,N,LMC,9.91,10.055,10.006,9.338,,,4661839214858712064,22
276793048,83.2918269129867,-67.7332423371234,0.0869218546137867,1.4699,0.455551,11.3497,,YSG,[BE74] 356,,Em*,,3.658,4.749,N,LMC,9.285,9.156,8.69,6.908,,,4660117306608575488,12
267547804,10.4310350253922,-73.7233019400113,0.0376611413180439,0.629674,-1.12828,11.0843,,YSG,V* BZ Tuc,G0Iab,YellowSG*,G0Iab,3.663,4.976,N,SMC,9.528,9.566,9.615,8.8,,,4685821487608191104,2
277101162,84.0047633752052,-66.8449301036326,0.0549893701261804,1.46228,0.8207459999999999,11.6307,,YSG,UCAC2   2515786,,Star,K4III,3.665,4.584,N,LMC,9.906,10.026,9.804,9.265,,,4660251348288638848,11
181446366,13.979493018010302,-72.6751592303166,0.0736106767998839,0.783269,-1.2815,10.9246,,YSG,[VA82] II-2,G6  Ia,YellowSG*,G1-G6Ia-Iab,3.665,4.999,N,SMC,9.183,9.16,8.94,8.713,,,4685985658488302592,1
425058250,82.84077296571701,-70.95708574256,0.129760336320491,1.94402,0.610876,11.9986,,YSG,HD 269680,K5,deltaCep,K5,3.666,4.438,N,LMC,10.318,10.385,10.191,9.248,,,4651842008477556992,11
31013470,76.5368989690394,-71.2572553987598,0.137769295316528,2.11387,0.0378047,11.9885,,YSG,SV* HV  2338,,deltaCep,,3.677,4.348,N,LMC,10.468,10.572,10.326,8.902,,,4651641759909771392,11
179435530,79.8771056266732,-68.6860340315677,0.1259387167235399,1.62505,0.343423,11.0486,,YSG,SV* HV  2447,G1Ia?,deltaCep,G1Ia?,3.678,4.703,N,LMC,9.399,9.435,9.475,8.711,,,4658325789850642048,12
30526897,75.0315195821143,-68.4500179118402,0.166508351594673,1.78486,-0.0427505,11.1963,,YSG,SV* HV   883,G0Ia,deltaCep,F8/G0Ia,3.68,4.841,N,LMC,9.254,9.193,7.647,6.717,,,4661326189635227648,14
279958567,82.11633413965791,-69.2159485799427,0.11489241094371,1.69843,0.5550430000000001,9.9157,,YSG,SK -69  148,G2Ia,YellowSG*,G2Ia,3.684,5.27,N,LMC,8.128,7.893,7.039,6.03,,,4658056168985153152,12
404850274,85.0506962218809,-69.6680146949321,0.0494748046107853,1.71767,0.691703,9.2671,,YSG,HD 269953,G0,YellowSG*,G0_0,3.692,5.437,N,LMC,7.271,6.638,4.063,1.214,,,4657639114815408896,23
277174595,84.10496607894841,-69.6920942264639,0.0403917579293464,1.6533799999999998,0.506041,11.0938,,YSG,MACHO  81.9124.8,,V*,K2III,3.694,4.775,N,LMC,9.465,9.363,8.905,6.997,,,4657277066293133056,12
425083216,83.1040199638242,-67.69822537527929,0.0295413004329299,1.41845,0.339418,7.7019,,YSG,HD 269723,K5,YellowSG*,G4_0,3.702,5.6,N,LMC,7.343,7.275,6.212,1.578,,,4658617199111762560,11
40716446,78.4736285331073,-67.06345776119579,0.1647525974556629,1.60012,0.2731369999999999,11.584,,YSG,SV* HV  2369,F/G,deltaCep,F5?I?,3.705,4.58,N,LMC,10.389,10.44,9.87,8.473,,,4658929254268139904,11
404850155,85.08063629467291,-69.689626977234,0.0588359109824206,1.88856,0.6768489999999999,11.8368,,YSG,2MASS J05401935-6941226,,Star,,3.706,4.524,N,LMC,10.276,10.257,10.851,7.177,,,4657639011736237568,11
179437523,80.0090824756515,-68.06339429062,0.0582268381244663,1.58226,0.211451,11.0744,,YSG,HD 269374,M0,Star,M0,3.711,4.761,N,LMC,9.716,9.601,9.605,9.926,,,4658745498377157248,12
404934011,85.2417038637552,-69.2315800000532,0.1013845877771619,1.7365400000000002,0.611039,10.0579,,YSG,2MASS J05405799-6913537,,Star,,3.712,4.79,N,LMC,9.599,9.558,9.397,9.536,,,4657633857768776192,10
389564663,86.2107350763587,-67.4945887127146,0.0282476133827489,1.4598799999999998,0.7881090000000001,11.0319,,YSG,HD 270100,G5,deltaCep,G2:Ia,3.717,4.783,N,LMC,9.709,9.697,9.672,9.322,,,4659422866270932352,10
179583146,80.6904010434336,-69.8476853275211,0.0745410076902913,1.88167,0.4380439999999999,11.1263,,YSG,2MASS J05224569-6950516,,Candidate_YSO,,3.718,4.812,N,LMC,9.649,9.615,7.518,5.017,,,4657972816653308800,12
277103906,84.1966534632497,-66.7627794701853,0.1135343045000989,1.51579,0.606941,10.0241,,YSG,HD 269879,K0,YellowSG*,G2Ia,3.733,5.207,N,LMC,8.767,8.65,8.551,8.076,,,4660276052906311296,10
30267198,74.16670545257341,-69.6989877183235,0.163144594877515,1.88247,-0.1319,11.1169,,YSG,HD 268828,K5,Star,K5,3.742,4.804,N,LMC,9.869,9.851,9.749,9.175,,,4655166583704915200,12
31017334,76.4921891850801,-70.5348947657862,0.0312294243119077,1.96147,-0.0115807,10.2617,,YSG,HD 269070,K5,Star,K5,3.742,5.137,N,LMC,9.003,8.978,8.872,9.05,,,4652065896529482112,12
31183609,76.8166156257229,-68.8834852569075,0.109626331553015,1.67115,0.0841921,11.4387,,YSG,V* TT Dor,,deltaCep,,3.745,4.711,N,LMC,10.144,10.151,10.12,9.294,,,4661266399338865408,13
181042381,12.6403512563099,-73.2569268505959,0.0411049513816938,0.5891390000000001,-1.17942,11.2638,,YSG,ISO-MCMS J005033.7-731524,,Candidate_SG*,,3.747,4.873,N,SMC,9.865,9.844,9.628,9.361,,,4685929269782785920,2
30527145,74.9314561993195,-68.52299438924851,0.108914919220903,1.75597,-0.0416912,10.8201,,YSG,HD 268865,K0,Star,K0,3.748,4.885,N,LMC,9.696,9.686,9.62,9.517,,,4661327323506601344,12
40404470,77.29420213149241,-69.6033901712571,0.1821014202051739,2.0805700000000003,0.252252,10.038,,YSG,HD 269110,K0,Star,G0I:,3.75,5.251,N,LMC,8.786,8.681,8.569,8.241,,,4652214880388720000,24
30031510,72.9921557890282,-69.4260628316674,0.117683942543488,1.88796,-0.079326,9.1944,,YSG,HD 268718,B,BlueSG*,B9Ieq,3.763,5.0,N,LMC,9.366,9.22,8.917,7.001,,,4655370478713841280,13
391745696,82.7153377582073,-67.02821179807421,0.162591967854909,1.52965,0.5458310000000001,11.9956,,YSG,SOI 228,F:Ib,Star,F:Ib,3.767,4.435,N,LMC,11.005,11.014,10.978,9.78,,,4660208089384520192,11
180618091,11.7212961455554,-72.7143713894738,0.1521561745509669,0.692415,-1.24756,11.6414,,YSG,OGLE SMC-CEP-921,G0Iab,YellowSG*,G0Iab,3.771,4.804,N,SMC,10.146,10.164,10.049,8.864,,,4688974886982934016,2
183495106,18.8521971767637,-73.5123328899415,0.1032232265853869,0.952235,-1.12003,11.5128,,YSG,Flo 675,F5V,Candidate_YSG*,F2I,3.771,4.788,N,SMC,10.369,10.359,10.238,9.359,,,4686402884416320768,2
181043309,12.6199865185871,-72.75255906970409,0.032636533781191,0.802014,-1.17746,11.2095,,YSG,SV* HV   829,F8,deltaCep,G0Ib,3.771,4.968,N,SMC,9.828,9.827,9.855,9.023,,,4688965399355605120,2
404965397,85.2464222320068,-69.3431768694603,0.0587461066924671,1.77532,0.611943,10.9168,,YSG,CPD-69   496,F6Ia,YellowSG*,F6Ia,3.772,4.99,N,LMC,9.6,9.571,9.792,9.283,,,4657625783228777856,11
40345470,77.28620014653579,-68.98539463522471,0.119948130800524,1.83635,0.0449914,11.8732,,YSG,[BB69] LMC  4,,Star,,3.773,4.573,N,LMC,10.674,10.684,11.261,9.565,,,4661261245378112768,13
181446812,13.427689771737,-72.2871209095278,0.178578477076756,0.800347,-1.1435,11.4897,,YSG,SV* HV   834,F8Ia,deltaCep,F2Ib,3.777,4.859,N,SMC,10.119,10.155,10.047,8.604,,,4689057414725777152,2
31181424,76.61445983339709,-68.51124098831589,0.1769639492184489,1.61209,-0.0557881,11.6492,,YSG,LHA 120-S  80,B8Ie,Em*,B8Ie,3.778,4.625,N,LMC,10.465,10.262,9.608,8.039,,,4661290764764683776,12
389365864,85.53888779015209,-68.45865498173549,0.0924002912736521,1.68987,0.7428,11.3647,,YSG,HD 270025,A,Star,F8I:,3.781,4.73,N,LMC,10.362,10.351,10.299,9.842,,,4657774934532828928,11
179639601,80.5768527103237,-66.9164084907069,0.0756812891545065,1.44212,0.3755989999999999,11.7341,,YSG,SOI  49,F6:Ia,Star,F8Ib,3.784,4.595,N,LMC,10.677,10.673,10.626,9.736,,,4660399644912771456,11
30266478,73.8852457259417,-69.9625237755898,0.13785320772359,1.87184,-0.0776852,9.5891,,YSG,HD 268819,F8,YellowSG*,F5Ia,3.784,5.381,N,LMC,8.706,8.674,8.529,8.437,,,4655136518933846784,11
29984014,72.73273606034921,-69.4312513304874,0.0353944851400487,1.83265,-0.114001,10.4649,,YSG,HD 268687,F2,YellowSG*,F6Ia,3.784,5.169,N,LMC,9.225,9.15,8.963,9.049,,,4655369585360613120,25
277105522,84.14351106716109,-67.6753718347952,0.0414657202485547,1.49239,0.5866600000000001,11.9552,,YSG,HD 269868,F8,Star,F8I:,3.786,4.537,N,LMC,10.833,10.833,10.55,8.975,,,4659358544827437952,12
179309868,79.66108562342559,-69.7629714767216,0.158531559783168,1.95166,0.2289,10.93,,YSG,HD 269355,F5,YellowSG*,F6Ia,3.787,4.941,N,LMC,9.799,9.816,9.857,10.013,,,4658145061924705536,12
277171889,84.1794754032055,-69.1482469673241,0.0917285645694631,1.7677,0.647263,11.0487,,YSG,HD 269860,A3,SG*,A3Ia,3.787,4.877,N,LMC,9.89,9.837,8.4,6.332,,,4657690890613081344,11
279957640,82.0740488089146,-69.0718194053827,0.0667600435004105,1.58399,0.415977,11.1421,,YSG,SK -69  145,A3Ia+,Star,F0I,3.787,4.828,N,LMC,10.089,10.036,9.519,8.285,,,4658105788836255360,11
404769646,84.7747096030101,-69.2741033386372,0.0885189692106939,1.80832,0.733595,11.7147,,YSG,SK -69  250,A0Ip,Star,B7I,3.791,4.623,N,LMC,10.654,10.67,11.09,7.359,,,4657676944892556416,12
277108449,84.0420066193105,-68.9281290230183,0.1759564632464769,1.48695,0.6823170000000001,10.132,,YSG,HD 269840,G0,YellowSG*,F3Ia,3.791,5.335,N,LMC,8.839,8.786,8.577,8.336,,,4657702886498144256,19
181446808,13.339206550689,-72.2879781366235,0.1289181046228169,0.8362350000000001,-1.26465,11.9169,,YSG,TYC 9138-1910-1,F0I,Candidate_YSG*,F0I,3.792,4.662,N,SMC,10.913,10.903,10.862,9.083,,,4689057346006300544,2
277300045,84.53992899164001,-69.1059214609078,0.0714366590649896,1.7065400000000002,0.627754,9.7899,,YSG,HD 269902,A1Ia+,SG*,A1Ia+,3.793,5.352,N,LMC,8.687,8.609,9.188,4.947,,,4657680513972093952,22
425083794,82.9100952351832,-67.4698781666646,0.0833673531612897,1.43947,0.5013850000000001,9.9394,,YSG,HD 269697,G0,YellowSG*,F6Ia,3.797,5.278,N,LMC,9.091,9.07,8.967,8.687,,,4660124762671796096,11
181880034,14.5094866987785,-72.299040366117,0.0941603939226912,0.624266,-1.17723,11.4455,,YSG,AzV 197,F5,YellowSG*,F2Ia,3.801,4.852,N,SMC,10.352,10.364,10.298,9.316,,,4689002851458876800,1
391812839,82.71448149725059,-69.04960867503101,0.1127826948545009,1.50922,0.533875,10.4961,,YSG,HD 269662,B:,SG*,A0Ia,3.807,5.179,N,LMC,9.323,9.233,8.403,6.106,,,4658431553453824256,12
373846742,81.6083291028855,-66.2031900663397,0.142474372628772,1.62493,0.465217,10.6203,,YSG,SK -66   94,A2I,Star,A2I,3.808,4.626,N,LMC,10.787,10.756,11.669,9.518,,,4660530899105311360,12
179206253,79.5076375671546,-69.5604903171083,0.0942985406016343,1.77218,0.290754,10.1142,,YSG,HD 269331,G0,Candidate_YSG*,A5Ia0,3.81,5.307,N,LMC,8.864,8.821,8.915,7.669,,,4658170969235232640,23
404852217,85.10567969187821,-69.2434012435933,0.082747490032507,1.77489,0.762549,11.0954,,YSG,CPD-69   485,A2Ia,SG*,A5Ia,3.811,4.854,N,LMC,10.226,10.18,10.892,9.283,,,4657675050764209664,11
279957197,82.0915285879148,-68.9967412574701,0.0778242841200092,1.69595,0.294557,11.1347,,YSG,EM* MWC  112,F5Ia,YellowSG*,F5Ia,3.811,4.898,N,LMC,10.134,10.113,10.192,9.647,,,4658481409442931072,12
277108350,84.13491607625849,-68.9004642039944,0.17922265483889,1.48306,0.660438,10.1829,,YSG,HD 269857,G0,SG*,A9Ia,3.82,5.331,N,LMC,9.039,8.988,8.776,8.395,,,4657700412597025408,11
30931197,76.0621200548818,-67.2514595927276,0.0847601041250823,1.71393,-0.0296127,10.9034,,YSG,HD 268939,B,Candidate_BSG*,B:Ie,3.821,4.879,N,LMC,10.283,10.137,9.673,8.727,,,4661879003439588352,11
389368279,85.62153509055159,-67.3283227137705,0.0624399604224282,1.64542,0.689675,10.4662,,YSG,HD 270050,G0,YellowSG*,F6Ia,3.821,5.132,N,LMC,9.649,9.625,9.565,9.035,,,4659428810505409408,10
404934120,85.2408770700883,-69.2586504176052,0.0695118760697376,1.64553,0.3326639999999999,9.1333,,YSG,HD 269982,B,SG*,A3Ia,3.83,5.145,N,LMC,9.582,9.54,9.425,9.091,,,4657627947893085184,10
391815407,82.7086732253957,-69.5248301567369,0.0989860247744624,1.7006,-0.348024,10.2902,,YSG,HD 269661,B,SG*,A0Ia0e:,3.83,5.135,N,LMC,9.622,9.57,9.145,7.533,,,4658042120182156800,11
404851968,85.08853177571879,-69.3115828412481,0.0404520763861327,1.7662,0.5793470000000001,10.4914,,YSG,TYC 9163-462-1,,Star,,3.83,4.559,N,LMC,11.028,11.011,8.95,6.019,,,4657672993522793984,10
182730122,15.6793435301479,-72.1238812230769,0.0636102127592581,0.677901,-1.15622,11.3007,,YSG,RMC  26,F0Ia,YellowSG*,F0Ia,3.832,4.927,N,SMC,10.462,10.446,10.384,9.459,,,4690503379910058624,1
276934352,83.54628199890391,-69.4290768823167,0.0867923842218512,1.7166099999999995,0.49363,11.5962,,YSG,SOI 641,A9Iab,SG*,A9Iab,3.832,4.697,N,LMC,10.824,10.826,10.879,9.774,,,4658035518782398720,11
276865044,83.66680086815721,-67.5026553209155,0.060497996253838,1.54176,0.584696,11.2877,,YSG,HD 269790,A5,SG*,A5Iab,3.833,4.4,N,LMC,11.498,11.498,11.718,9.545,,,4660115348103484672,11
277021897,83.9233301133525,-69.8541333043784,0.0930360057377419,1.7286700000000002,0.588621,10.5153,,YSG,HD 269809,G0,SG*,A4Iab,3.834,4.695,N,LMC,10.784,10.787,11.165,9.627,,,4657269296613822336,13
277101323,83.8796423514874,-66.7567093180562,0.095855643218485,1.49155,0.614549,11.598,,YSG,SK -66  161,F0Ia:,Star,F5I:,3.838,4.692,N,LMC,10.842,10.849,10.833,9.675,,,4660256089890068992,10
180609896,12.026303924296,-73.1105535655828,0.136433676540169,0.6733279999999999,-1.17509,11.1185,,YSG,SK   20,A0Ia,SG*,A0-A2Ia,3.841,4.594,N,SMC,11.16,11.216,10.108,7.034,,,4685948683034959232,2
276667896,83.152420569814,-70.80683528001941,0.103483202803541,1.99184,0.636919,11.7732,,YSG,HD 269719,F2Ia,Star,F5I,3.842,4.65,N,LMC,11.02,11.023,10.937,9.225,,,4657099529502235648,11
279957325,81.96335132091691,-69.0153788128196,0.0678144428708261,1.60225,0.500658,10.5398,,YSG,CD-69   310,F2I,Star,F2I,3.846,5.178,N,LMC,9.665,9.628,9.449,7.782,,,4658106269873047296,12
404768745,84.6540086178315,-69.0855215146918,0.18246463160303,1.88635,0.907908,11.8776,,YSG,RMC 137,B1.5IaNstr,BlueSG*,B1Ia,3.847,4.543,N,LMC,,,,,,,4657686286410997504,22
391813303,82.635141082248,-69.1533031052453,0.0866076010163571,1.58544,0.496004,10.6765,,YSG,HD 269651,B,Star,F0I,3.847,5.066,N,LMC,9.892,9.832,9.64,9.806,,,4658429698027802624,12
179445102,80.2651539715942,-68.0483517949132,0.170966775938505,1.63039,0.244626,11.1931,,YSG,SK -68   71,A0Ia,SG*,A0Ia,3.848,4.381,N,LMC,11.764,11.753,12.389,9.572,,,4658734022222988416,12
31106686,76.4812996782763,-67.8863697066475,0.131393284143352,1.62485,0.00777875,8.9469,,YSG,HD  33579,B,SG*,A2Ia+,3.854,5.716,N,LMC,8.349,8.29,8.087,7.947,,,4661472149794844288,12
404850840,85.1428337751613,-69.5568404266786,0.135817112648726,1.82308,0.7238,11.467,,YSG,CPD-69   490,B7I,Star,B7I,3.854,4.712,N,LMC,10.949,10.943,11.136,7.58,,,4657646154224259584,11
